id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_res_patient,access.respatient,model_res_patient,,1,1,1,1

access_patient_appointment_user,access.patient.appointment.user,model_hms_appointment,bista_hms.group_appointment_user,1,1,1,0
access_patient_appointment_admin,access.patient.appointment.admin,model_hms_appointment,bista_hms.group_appointment_admin,1,1,1,1
access_patient_appointment_readonly_user,access.patient.appointment.readonly.user,model_hms_appointment,bista_hms.group_appointment_readonly_user,1,0,0,0

access_res_doctor,access.doctor,model_res_doctor,,1,1,1,1
access_hospital_specialization,access.hospital.specialization,model_hospital_specialization,,1,1,1,1
access_hospital_hospital,access.hospital.hospital,model_hospital_hospital,,1,1,1,1
aceess_prescription_line,access.prescription.line,model_prescription_line,,1,1,1,1

aceess_hms_prescription_user,access.hms.prescription.user,model_hms_prescription,bista_hms.group_appointment_user,1,1,1,0
aceess_hms_prescription_admin,access.hms.prescription.admin,model_hms_prescription,bista_hms.group_appointment_admin,1,1,1,1
aceess_hms_prescription_readonly_user,access.hms.prescription.readonly.user,model_hms_prescription,bista_hms.group_appointment_readonly_user,1,0,0,0

access_date_practice_wizard,access.date.practice,model_date_practice_wizard,,1,1,1,1
access_qty_update_wizard,access.qty.update.wizard,model_qty_update_wizard,,1,1,1,1
